1/60 [SUCCESS] 1553289940+0 b4-c3;b8-c6;c6-d4;d4-f3;b7-b6;c8-a6
2/60 [SUCCESS] 1553289940+0 c8-g4;d8-d5;d5-d2;d2-d1
3/60 [SUCCESS] 1553289940+2 c6-d4;d8-d6;d6-e5;d4-f3
4/60 [FAIL]    1553289943+20 False
5/60 [SUCCESS] 1553289963+0 f3-e5;d5-d6;d6-e7;e7-f8q;f8-f7

6/60 [SUCCESS] 1553289963+8 d1-d2;f1-b5;h8-g6;h2-h4;h1-h3;h3-f3;f3-f8
7/60 [SUCCESS] 1553289971+0 b5-c6;g1-h3;e1-g1;f1-f6;f6-e6
8/60 [SUCCESS] 1553289971+0 b5-c6;c1-g5;c3-d5;d5-c7
9/60 [FAIL]    1553289971+20 False
10/60 [FAIL]    1553289991+20 False
11/60 [FAIL]    1553290012+20 False
12/60 [SUCCESS] 1553290032+0 c6-d4;d4-f3;e7-f6;d8-e7
13/60 [SUCCESS] 1553290032+1 e1-d1;c1-g5;a1-c1;c1-c8;c8-d8
14/60 [FAIL]    1553290034+20 False
15/60 [SUCCESS] 1553290054+2 d2-g5;f1-b5;b1-c3;c3-d5;d5-c7
16/60 [FAIL]    1553290056+18 False
17/60 [SUCCESS] 1553290075+0 f6-e4;e7-e5;f8-b4;d8-h4
18/60 [FAIL]    1553290076+20 False
19/60 [FAIL]    1553290096+20 False
20/60 [FAIL]    1553290116+8 False
21/60 [FAIL]    1553290124+20 False
22/60 [SUCCESS] 1553290144+0 f1-b5;d8-f6;b1-c3;c3-d5;d5-c7
23/60 [FAIL]    1553290144+20 False
24/60 [SUCCESS] 1553290164+1 f6-e4;e7-e6;d8-h4;h4-f2
25/60 [SUCCESS] 1553290166+0 c8-g4;d5-c4;d8-d2;d2-d1
26/60 [FAIL]    1553290166+20 False
27/60 [SUCCESS] 1553290186+0 c8-g4;d5-e4;d8-d2;d2-d1
28/60 [FAIL]    1553290186+20 False
29/60 [SUCCESS] 1553290206+0 e8-d8;g8-f6;f6-e4;e7-e6;f8-b4;b4-d2
30/60 [FAIL]    1553290206+17 False
31/60 [FAIL]    1553290223+14 False
32/60 [FAIL]    1553290238+21 False
33/60 [SUCCESS] 1553290260+0 d8-d5;d5-d2;c6-d4;d4-f3
34/60 [FAIL]    1553290260+20 False
35/60 [FAIL]    1553290280+20 False
36/60 [FAIL]    1553290300+22 False
37/60 [SUCCESS] 1553290323+3 d7-e5;d8-d6;e5-f3;d6-e6
38/60 [SUCCESS] 1553290327+2 f8-b4;b8-d7;d7-c5;c5-d3
39/60 [FAIL]    1553290329+20 False
40/60 [SUCCESS] 1553290350+0 c8-g4;d8-d5;d5-d4;d4-d1
41/60 [FAIL]    1553290350+20 False
42/60 [SUCCESS] 1553290370+0 f8-b4;h8-e8;e8-e3;h6-f5;f5-d4;c8-d8;c6-e5;e3-d3
43/60 [SUCCESS] 1553290370+0 f1-b5;c1-g5;b2-b4;a3-c4;c4-d6
44/60 [SUCCESS] 1553290370+0 b1-d2;a1-c1;g2-g3;f1-h3;c1-c8
45/60 [SUCCESS] 1553290371+0 f8-b4;d4-d3;d3-c2;c2-b1q
46/60 [SUCCESS] 1553290371+0 c8-g4;b4-c3;g8-e7;e7-g6;g6-f4;f4-d3
47/60 [SUCCESS] 1553290372+0 c8-g4;d5-e4;d8-d2;d2-d1
48/60 [SUCCESS] 1553290372+1 b5-c6;d5-d6;e1-g1;f1-e1;e1-e5
49/60 [FAIL]    1553290374+4 False
50/60 [FAIL]    1553290378+5 False
51/60 [FAIL]    1553290383+8 False
52/60 [FAIL]    1553290391+17 False
53/60 [FAIL]    1553290409+20 False
54/60 [SUCCESS] 1553290429+15 c1-a3;d4-d5;d2-e4;f1-b5;d5-c6;c6-c7;c7-b8q
55/60 [FAIL]    1553290444+20 False
56/60 [FAIL]    1553290465+20 False
57/60 [FAIL]    1553290485+20 False
58/60 [SUCCESS] 1553290505+2 c6-d4;c7-c5;d8-a5;d4-f3
59/60 [FAIL]    1553290507+20 False
60/60 [SUCCESS] 1553290527+0 d8-f6;f6-f2;g8-f6;f6-e4
Done, passed 30 out of 60.
         456121379 function calls (454030076 primitive calls) in 586.552 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2811380    4.773    0.000    6.826    0.000 /usr/lib/python3.6/threading.py:334(notify)
  3250819    4.769    0.000    8.952    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:817(_set_piece_at)
  7227202    4.649    0.000    4.649    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:468(__bool__)
  1134034    4.578    0.000    8.252    0.000 /usr/lib/python3.6/queue.py:229(_get)
  3241737    4.564    0.000   24.254    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1360(__init__)
  2203829    4.555    0.000    5.458    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:2878(is_castling)
  9452703    4.286    0.000   11.511    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3583(__len__)
  5415080    4.098    0.000   23.107    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:705(is_attacked_by)
  3241737    3.977    0.000   10.287    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1415(clear_board)
7424487/5333184    3.860    0.000    3.860    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:28(__eq__)
  3241737    3.806    0.000   48.555    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1714(is_checkmate)
  3241737    3.676    0.000   22.347    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1529(is_check)
  1700054    3.461    0.000    6.037    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3193(_generate_evasions)
  3241737    3.420    0.000    6.607    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:546(__init__)
  6728543    3.088    0.000    3.088    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:207(msb)
  6483474    3.071    0.000    3.073    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3317(_to_chess960)
  3241737    2.816    0.000    2.816    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:2860(is_zeroing)
  3241737    2.795    0.000   13.082    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1397(clear)
  1677346    2.764    0.000    4.104    0.000 /usr/lib/python3.6/queue.py:226(_put)
  1134034    2.758    0.000   14.283    0.000 /usr/lib/python3.6/queue.py:147(get)
  1150494    2.462    0.000    2.462    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3577(__iter__)
  1014982    2.226    0.000   14.658    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1534(is_into_check)
  2811380    2.054    0.000    2.054    0.000 /usr/lib/python3.6/threading.py:254(_is_owned)
  1863566    2.008    0.000    2.008    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:654(attacks_mask)
  2811380    1.914    0.000    1.914    0.000 /usr/lib/python3.6/threading.py:239(__enter__)
  3241737    1.854    0.000    1.854    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1419(clear_stack)
  1150494    1.692    0.000    3.736    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:673(attacks)
  3243326    1.685    0.000    1.685    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:385(__init__)
  3241737    1.541    0.000    4.456    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:587(clear_board)
  3241886    1.492    0.000    1.492    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:471(__eq__)
  1677346    1.421    0.000   18.218    0.000 /usr/lib/python3.6/queue.py:178(put_nowait)
  3212401    1.269    0.000    1.269    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:2849(is_en_passant)
  2811380    1.251    0.000    1.251    0.000 /usr/lib/python3.6/threading.py:242(__exit__)
  1134064    1.136    0.000    1.582    0.000 /usr/lib/python3.6/queue.py:90(empty)
  3302026    1.063    0.000    1.063    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:2897(clean_castling_rights)
  4425822    0.907    0.000    0.907    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:127(square_file)
  2268098    0.803    0.000    0.803    0.000 /usr/lib/python3.6/queue.py:223(_qsize)
  3241797    0.788    0.000    0.788    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:25(__hash__)
   140951    0.687    0.000    1.591    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3261(generate_castling_moves)
  1134034    0.658    0.000   14.941    0.000 /usr/lib/python3.6/queue.py:186(get_nowait)
  1019941    0.362    0.000    0.362    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:131(square_rank)
  1134034    0.218    0.000    0.218    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:72(is_goal)
   996652    0.202    0.000    0.202    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1610(is_variant_end)
    75612    0.166    0.000    0.682    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3251(_attacked_for_king)
   126516    0.154    0.000    0.233    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1379(legal_moves)
   168210    0.134    0.000    0.516    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3252(<genexpr>)
   126516    0.085    0.000    0.085    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3470(__iter__)
   126516    0.079    0.000    0.079    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3460(__init__)
    46080    0.059    0.000    0.106    0.000 /usr/lib/python3.6/random.py:173(randrange)
   268487    0.058    0.000    0.058    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:1918(_push_capture)
    46080    0.046    0.000    0.046    0.000 /usr/lib/python3.6/random.py:223(_randbelow)
    46080    0.027    0.000    0.132    0.000 /usr/lib/python3.6/random.py:217(randint)
    14443    0.019    0.000    0.019    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:3254(_castling_uncovers_rank_attack)
       60    0.004    0.000    0.157    0.003 /home/matjazmav/Projects/A-S01/app/utils/ZobristHasher.py:7(<listcomp>)
       60    0.003    0.000    0.009    0.000 /home/matjazmav/Projects/A-S01/app/utils/ZobristHasher.py:9(hash)
      180    0.001    0.000    0.001    0.000 /usr/lib/python3.6/threading.py:215(__init__)
       60    0.001    0.000    0.002    0.000 /usr/lib/python3.6/queue.py:27(__init__)
       30    0.000    0.000    0.001    0.000 /home/matjazmav/Projects/A-S01/app/utils/State.py:75(get_path)
       60    0.000    0.000    0.157    0.003 /home/matjazmav/Projects/A-S01/app/utils/ZobristHasher.py:6(__init__)
      144    0.000    0.000    0.000    0.000 /home/matjazmav/.local/lib/python3.6/site-packages/chess/__init__.py:447(uci)
       60    0.000    0.000    0.000    0.000 /home/matjazmav/Projects/A-S01/app/utils/Profiler.py:10(disable)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.6/queue.py:220(_init)
